mol_id,name,class,mechanism,activity_score,resistance_proof_score,toxicity_index,novelty_score,exception_score,molecular_weight,mic90_mg_L,target_pathogens,color
M0020,SAL200-M,Phage-derived endolysin,Peptidoglycan hydrolysis,0.7406,0.7005,0.4137,0.5843,0.6507,1181.3,0.03,K. pneumoniae (KPC); P. aeruginosa (MDR),#3b82f6
M0023,Ciprofloxacin-sider,Siderophore-antibiotic,Iron pathway hijack,0.8535,0.8309,0.4185,0.3836,0.6415,374.1,10.503,A. baumannii (XDR),#8b5cf6
M0032,Savirin-R1,Quorum sensing inhibitor,Virulence disruption,0.6628,0.4778,0.2799,0.7232,0.637,1412.5,0.243,E. coli (ESBL),#f59e0b
M0029,Lacticin-3147,Bacteriocin,Membrane + DNA,0.7418,0.584,0.1717,0.5323,0.6341,726.7,2.477,A. baumannii (XDR); E. coli (ESBL),#14b8a6
M0001,Ceftobiprole-X1,Beta-lactam analog,Cell wall synthesis,0.4758,0.6847,0.1815,0.5721,0.6236,767.1,39.216,S. aureus (MRSA); P. aeruginosa (MDR); K. pneumoniae (KPC),#ef4444
M0017,LysSAP26,Phage-derived endolysin,Peptidoglycan hydrolysis,0.9233,0.8161,0.3777,0.2787,0.6204,1220.3,0.277,A. baumannii (XDR); E. faecium (VRE); S. aureus (MRSA),#3b82f6
M0006,Laspartomycin-C1,Lipopeptide,Membrane disruption,0.8167,0.8776,0.0805,0.1035,0.6008,1612.8,0.137,P. aeruginosa (MDR); E. faecium (VRE); E. coli (ESBL),#f97316
M0031,Furanone-C30,Quorum sensing inhibitor,Virulence disruption,0.4691,0.5706,0.1213,0.5572,0.5918,1385.2,0.576,A. baumannii (XDR); E. faecium (VRE),#f59e0b
M0033,Halogenated lactone,Quorum sensing inhibitor,Virulence disruption,0.4603,0.5576,0.1875,0.5719,0.5814,970.7,81.596,A. baumannii (XDR),#f59e0b
M0002,Avibactam-Neo,Beta-lactam analog,Cell wall synthesis,0.4397,0.5847,0.296,0.6,0.5789,928.8,0.341,S. aureus (MRSA),#ef4444
M0028,Nisin-Z analog,Bacteriocin,Membrane + DNA,0.654,0.5111,0.2415,0.5001,0.573,1227.8,0.051,A. baumannii (XDR),#14b8a6
M0007,Oritavancin-G4,Glycopeptide analog,Cell wall (D-Ala-D-Lac),0.5736,0.6138,0.3412,0.4844,0.5672,294.9,0.092,E. coli (ESBL); E. faecium (VRE),#eab308
M0008,Telavancin-M2,Glycopeptide analog,Cell wall (D-Ala-D-Lac),0.6774,0.5606,0.3125,0.4101,0.5503,258.4,0.016,S. aureus (MRSA); A. baumannii (XDR); E. faecium (VRE),#eab308
M0003,Tazobactam-P2,Beta-lactam analog,Cell wall synthesis,0.3979,0.5178,0.2743,0.5767,0.5456,833.4,88.415,S. aureus (MRSA),#ef4444
M0009,Dalbavancin-X1,Glycopeptide analog,Cell wall (D-Ala-D-Lac),0.4566,0.5322,0.3399,0.4073,0.4925,1446.8,6.201,E. coli (ESBL); P. aeruginosa (MDR); A. baumannii (XDR),#eab308
